df = df_temp.rename(columns={
    "Country": "Pays",
    "ISO3.Code": "Code",
    "W": "Risque global",
    "E": "E_Exposition",
    "V": "V_Vulnérabilité",
    "S": "S_Susceptibilité",
    "C": "C_Adaptation court-terme",
    "A": "A_Adaptation long-terme",
    "S_01": "S_Développement SES",
    "S_02": "S_Manques SES",
    "S_03": "S_Inégalités sociétales",
    "S_04": "S_Touchés par violence conflits et catastrophes",
    "S_05": "S_Touchés par épidémies et maladies",
    "C_01": "C_Chocs sociétaux récents",
    "C_02": "C_Etat et gouvernements",
    "C_03": "C_Santé",
    "A_01": "A_Recherche et éducation",
    "A_02": "A_Vie longue et déprivations",
    "A_03": "A_Investissements",
    "EI_01": "E_Séismes",
    "EI_02": "E_Tsunamis",
    "EI_03": "E_Inondations côtes",
    "EI_04": "E_Inondations rivières",
    "EI_05": "E_Cyclones",
    "EI_06": "E_Sécheresses",
    "EI_07": "E_Montées des eaux",
    "SI_01": "S_Durée de vie",
    "SI_02": "S_Education",
    "SI_03": "S_Revenu",
    "SI_04": "S_Indépendance aides",
    "SI_05": "S_Manque infrastructures",
    "SI_06": "S_Manque énergie",
    "SI_07": "S_Manque IT",
    "SI_08": "S_Manque agriculture",
    "SI_09": "S_Disparités économiques",
    "SI_10": "S_Disparités démographiques",
    "SI_11": "S_Disparités genres",
    "SI_12": "Refugiés et déplacés",
    "SI_13": "S_Déplacés catastrophes",
    "SI_14": "S_Déplacés conflits",
    "CI_01": "C_Chocs sociétaux catastrophes",
    "CI_02": "C_Chocs sociétaux conflits",
    "CI_03": "C_Indicateur démocratique",
    "CI_04": "C_Responsabilité gouvernementale",
    "CI_05": "C_Personnel médical",
    "CI_06": "C_Structures médicales",
    "CI_07": "C_Mortalité",
    "AI_01": "A_Education",
    "AI_02": "A_Recherche",
    "AI_03": "A_Déprivations long-terme",
    "AI_04": "A_Santé long terme",

    "AI_01a_Base": "A_B_UsdPP scolaires par personne",
    "AI_01a_Norm": "A_N_UsdPP scolaires par personne",
    "AI_01b_Base": "A_B_Nb professeurs scolaires",
    "AI_01b_Norm": "A_N_Nb professeurs scolaires",
    "AI_01c_Base": "A_B_UsdPP inscription scolaires",
    "AI_01c_Norm": "A_N_UsdPP inscription scolaires",

    "AI_02a_Base": "A_B_UsdPP R&D par personne",
    "AI_02a_Norm": "A_N_UsdPP R&D par personne",
    "AI_02b_Base": "A_B_Nb personnel R&D",
    "AI_02b_Norm": "A_N_Nb personnel R&D",
    "AI_02c_Base": "A_B_UsdPP inscription sup",
    "AI_02c_Norm": "A_N_UsdPP inscription sup",

    "AI_03a_Base": "A_B_Décès par sources eau",
    "AI_03a_Norm": "A_N_Décès par sources eau",
    "AI_03b_Base": "A_B_Décès par pollution air",
    "AI_03b_Norm": "A_N_Décès par pollution air",
    "AI_03c_Base": "A_B_Décès par malnutrition maternelle",
    "AI_03c_Norm": "A_N_Décès par malnutrition maternelle",

    "AI_04a_Base": "A_B_Pct enfants vaccinés DTP",
    "AI_04a_Norm": "A_N_Pct enfants vaccinés DTP",
    "AI_04b_Base": "A_B_Pct enfants vaccinés Polio",
    "AI_04b_Norm": "A_N_Pct enfants vaccinés Polio",
    "AI_04c_Base": "A_B_Pct enfants vaccinés MMR",
    "AI_04c_Norm": "A_N_Pct enfants vaccinés MMR",

    "AI_05a_Base": "A_B_UsdPP FBCF par personne",
    "AI_05a_Norm": "A_N_UsdPP FBCF par personne",
    "AI_05b_Base": "A_B_Pct instabilités prix consommation",
    "AI_05b_Norm": "A_N_Pct instabilités prix consommation",

    "CL_01a_Base": "C_B_Nb personnes touchées par catastrophe",
    "CL_01a_Norm": "C_N_Nb personnes touchées par catastrophe",
    "CL_01b_Base": "C_B_Pct personnes touchées par catastrophe",
    "CL_01b_Norm": "C_N_Pct personnes touchées par catastrophe",

    "CL_02a_Base": "C_B_Nb personnes tuées par conflits",
    "CL_02a_Norm": "C_N_Nb personnes tuées par conflits",
    "CL_02b_Base": "C_B_Pct personnes tuées par conflits",
    "CL_02b_Norm": "C_N_Pct personnes tuées par conflits",

    "CL_03a_Base": "C_B_Ind corruption",
    "CL_03a_Norm": "C_N_Ind corruption",
    "CL_03b_Base": "C_B_Ind application lois",
    "CL_03b_Norm": "C_N_Ind application lois",

    "CL_04a_Base": "C_B_Ind efficacité gouvernementale",
    "CL_04a_Norm": "C_N_Ind efficacité gouvernementale",
    "CL_04b_Base": "C_B_Ind stabilité politique et abs terreur",
    "CL_04b_Norm": "C_N_Ind stabilité politique et abs terreur",

    "CL_05a_Base": "C_B_PrsnPar1kPrsn practiciens médicaux",
    "CL_05a_Norm": "C_N_PrsnPar1kPrsn practiciens médicaux",
    "CL_05b_Base": "C_B_PrsnPar1kPrsn sage-femmes infirmiers",
